연도,작목군,작목명,지역,면적,생산량
2020,특약용작물,인삼,강원도,2867.5221,
2020,특약용작물,담배,강원도,160.447,
2020,특약용작물,인삼,전국,20995.927,
2020,특약용작물,담배,전국,3978.5655,
2021,특약용작물,인삼,강원도,3110.8614000000002,
2021,특약용작물,담배,강원도,182.2915,
2021,특약용작물,인삼,전국,20776.579999999998,
2021,특약용작물,담배,전국,3196.6838000000002,
2022,특약용작물,인삼,강원도,3163.6809,
2022,특약용작물,담배,강원도,235.6778,
2022,특약용작물,인삼,전국,19308.9613,
2022,특약용작물,담배,전국,3107.1259,
2023,특약용작물,인삼,강원도,2943.6965999999998,
2023,특약용작물,담배,강원도,215.0976,
2023,특약용작물,인삼,전국,17266.0491,
2023,특약용작물,담배,전국,3024.7439,
2019,특약용작물,갈근(칡),강원도,0.0,0.0
2019,특약용작물,감초,강원도,3.0,12.0
2019,특약용작물,강활,강원도,7.0,22.0
2019,특약용작물,강황(울금),강원도,0.0,0.0
2019,특약용작물,건강(생강),강원도,0.0,0.0
2019,특약용작물,결명자,강원도,0.0,0.0
2019,특약용작물,고본,강원도,1.0,4.0
2019,특약용작물,구기자,강원도,3.0,7.0
2019,특약용작물,길경(도라지),강원도,153.0,1718.0
2019,특약용작물,느타리,강원도,7.0,2318.0
2019,특약용작물,닥나무,강원도,0.0,0.0
2019,특약용작물,단삼,강원도,0.0,0.0
2019,특약용작물,당귀(일당귀),강원도,5.0,9.0
2019,특약용작물,당귀(참당귀),강원도,258.0,828.0
2019,특약용작물,당삼(만삼),강원도,2.0,0.0
2019,특약용작물,대마(삼),강원도,3.0,3.0
2019,특약용작물,대황(금문대황장군풀),강원도,0.0,0.0
2019,특약용작물,독활(땅두릅),강원도,5.0,6.0
2019,특약용작물,두충(두충나무),강원도,1.0,10.0
2019,특약용작물,들깨,강원도,5730.0,5558.0
2019,특약용작물,땅콩,강원도,124.0,374.0
2019,특약용작물,맥문동(소엽맥문동),강원도,0.0,0.0
2019,특약용작물,면화,강원도,0.0,0.0
2019,특약용작물,목단피(목단모란),강원도,0.0,0.0
2019,특약용작물,박하,강원도,0.0,0.0
2019,특약용작물,백수오(은조롱),강원도,5.0,67.0
2019,특약용작물,백지(구릿대),강원도,0.0,0.0
2019,특약용작물,백출(삽주큰꽃삽주),강원도,0.0,0.0
2019,특약용작물,복분자(복분자딸기),강원도,30.0,149.0
2019,특약용작물,사삼(잔대),강원도,15.0,66.0
2019,특약용작물,산수유,강원도,0.0,0.0
2019,특약용작물,산약(마),강원도,4.0,19.0
2019,특약용작물,삼백초,강원도,0.0,0.0
2019,특약용작물,상황,강원도,0.0,0.0
2019,특약용작물,새송이,강원도,0.0,200.0
2019,특약용작물,석창포,강원도,0.0,0.0
2019,특약용작물,스테비아,강원도,0.0,0.0
2019,특약용작물,시호,강원도,1.0,2.0
2019,특약용작물,식방풍(갯기름나물),강원도,0.0,0.0
2019,특약용작물,신선초,강원도,19.0,577.0
2019,특약용작물,애엽(쑥황해쑥),강원도,2.0,1.0
2019,특약용작물,양송이,강원도,0.0,0.0
2019,특약용작물,양유(더덕),강원도,828.0,6245.0
2019,특약용작물,어성초(약모밀),강원도,0.0,0.0
2019,특약용작물,영지,강원도,0.0,0.0
2019,특약용작물,오가피(오갈피나무),강원도,33.0,112.0
2019,특약용작물,오미자,강원도,259.0,941.0
2019,특약용작물,완초(왕골),강원도,0.0,0.0
2019,특약용작물,우슬(쇠무릎),강원도,9.0,2.0
2019,특약용작물,위유(둥굴레옥죽),강원도,2.0,1.0
2019,특약용작물,유채,강원도,0.0,0.0
2019,특약용작물,의이인(율무),강원도,27.0,112.0
2019,특약용작물,익모초,강원도,0.0,0.0
2019,특약용작물,자소엽(차즈기),강원도,0.0,0.0
2019,특약용작물,작약,강원도,1.0,60.0
2019,특약용작물,저마(모시),강원도,0.0,0.0
2019,특약용작물,지모,강원도,0.0,0.0
2019,특약용작물,지황,강원도,0.0,0.0
2019,특약용작물,차,강원도,0.0,0.0
2019,특약용작물,참깨,강원도,731.0,440.0
2019,특약용작물,천궁,강원도,7.0,93.0
2019,특약용작물,천마,강원도,0.0,0.4
2019,특약용작물,치자,강원도,0.0,0.0
2019,특약용작물,치커리,강원도,4.0,56.0
2019,특약용작물,택사(질경이택사),강원도,0.0,0.0
2019,특약용작물,팽이,강원도,0.0,0.0
2019,특약용작물,하수오,강원도,3.0,7.0
2019,특약용작물,한인진(더위지기),강원도,1.0,15.0
2019,특약용작물,향부자,강원도,0.0,0.0
2019,특약용작물,현삼,강원도,0.0,0.0
2019,특약용작물,형개,강원도,0.0,0.0
2019,특약용작물,홍화(잇꽃),강원도,0.0,0.0
2019,특약용작물,황금(속썩은풀),강원도,0.0,0.0
2019,특약용작물,황기,강원도,53.0,305.0
2019,특약용작물,황정(층층갈고리둥굴레진황정),강원도,1.0,4.0
2020,특약용작물,갈근(칡),강원도,0.0,0.0
2020,특약용작물,감초,강원도,3.0,12.0
2020,특약용작물,강활,강원도,7.0,22.0
2020,특약용작물,강황(울금),강원도,0.0,0.0
2020,특약용작물,건강(생강),강원도,0.0,0.0
2020,특약용작물,결명자,강원도,0.0,0.0
2020,특약용작물,고본,강원도,1.0,4.0
2020,특약용작물,구기자,강원도,3.0,7.0
2020,특약용작물,길경(도라지),강원도,159.0,1689.0
2020,특약용작물,느타리,강원도,7.0,2329.0
2020,특약용작물,닥나무,강원도,0.0,0.0
2020,특약용작물,단삼,강원도,0.0,0.0
2020,특약용작물,당귀(일당귀),강원도,5.0,9.0
2020,특약용작물,당귀(참당귀),강원도,258.0,802.0
2020,특약용작물,당삼(만삼),강원도,2.0,0.0
2020,특약용작물,대마(삼),강원도,3.0,3.0
2020,특약용작물,대황(금문대황장군풀),강원도,0.0,0.0
2020,특약용작물,독활(땅두릅),강원도,5.0,6.0
2020,특약용작물,두충(두충나무),강원도,1.0,10.0
2020,특약용작물,들깨,강원도,6042.0,5498.0
2020,특약용작물,땅콩,강원도,120.0,347.0
2020,특약용작물,맥문동(소엽맥문동),강원도,0.0,0.0
2020,특약용작물,면화,강원도,0.0,0.0
2020,특약용작물,목단피(목단모란),강원도,0.0,0.0
2020,특약용작물,박하,강원도,0.0,0.0
2020,특약용작물,백수오(은조롱),강원도,3.0,39.0
2020,특약용작물,백지(구릿대),강원도,0.0,0.0
2020,특약용작물,백출(삽주큰꽃삽주),강원도,0.0,0.0
2020,특약용작물,복분자(복분자딸기),강원도,31.0,139.0
2020,특약용작물,사삼(잔대),강원도,6.0,66.0
2020,특약용작물,산수유,강원도,0.0,0.0
2020,특약용작물,산약(마),강원도,4.0,18.0
2020,특약용작물,삼백초,강원도,0.0,0.0
2020,특약용작물,상황,강원도,0.0,0.0
2020,특약용작물,새송이,강원도,0.0,200.0
2020,특약용작물,석창포,강원도,0.0,0.0
2020,특약용작물,스테비아,강원도,0.0,0.0
2020,특약용작물,시호,강원도,1.0,2.0
2020,특약용작물,식방풍(갯기름나물),강원도,0.0,0.0
2020,특약용작물,신령,강원도,0.0,0.0
2020,특약용작물,신선초,강원도,19.0,562.0
2020,특약용작물,애엽(쑥황해쑥),강원도,2.0,1.0
2020,특약용작물,양송이,강원도,0.0,8.0
2020,특약용작물,양유(더덕),강원도,814.0,5291.0
2020,특약용작물,어성초(약모밀),강원도,0.0,0.0
2020,특약용작물,영지,강원도,0.0,0.0
2020,특약용작물,오가피(오갈피나무),강원도,33.0,110.0
2020,특약용작물,오미자,강원도,265.0,841.0
2020,특약용작물,완초(왕골),강원도,0.0,0.0
2020,특약용작물,우슬(쇠무릎),강원도,2.0,2.0
2020,특약용작물,위유(둥굴레옥죽),강원도,2.0,4.0
2020,특약용작물,유채,강원도,0.0,0.0
2020,특약용작물,의이인(율무),강원도,27.0,108.0
2020,특약용작물,익모초,강원도,0.0,0.0
2020,특약용작물,자소엽(차즈기),강원도,0.0,0.0
2020,특약용작물,작약,강원도,1.0,64.0
2020,특약용작물,저마(모시),강원도,0.0,0.0
2020,특약용작물,지모,강원도,0.0,0.0
2020,특약용작물,지황,강원도,0.0,0.0
2020,특약용작물,차,강원도,0.0,0.0
2020,특약용작물,참깨,강원도,563.0,193.0
2020,특약용작물,천궁,강원도,7.0,89.0
2020,특약용작물,천마,강원도,0.0,0.0
2020,특약용작물,치자,강원도,0.0,0.0
2020,특약용작물,치커리,강원도,4.0,54.0
2020,특약용작물,택사(질경이택사),강원도,0.0,0.0
2020,특약용작물,팽이,강원도,0.0,0.0
2020,특약용작물,하수오,강원도,3.0,5.0
2020,특약용작물,한인진(더위지기),강원도,1.0,14.0
2020,특약용작물,향부자,강원도,0.0,0.0
2020,특약용작물,현삼,강원도,0.0,0.0
2020,특약용작물,형개,강원도,0.0,0.0
2020,특약용작물,홍화(잇꽃),강원도,0.0,0.0
2020,특약용작물,황금(속썩은풀),강원도,0.0,0.0
2020,특약용작물,황기,강원도,60.0,293.0
2020,특약용작물,황정(층층갈고리둥굴레진황정),강원도,1.0,4.0
2021,특약용작물,갈근(칡),강원도,0.0,0.0
2021,특약용작물,감초,강원도,1.0,10.0
2021,특약용작물,강활,강원도,7.0,20.0
2021,특약용작물,강황(울금),강원도,0.0,0.0
2021,특약용작물,건강(생강),강원도,0.0,0.0
2021,특약용작물,결명자,강원도,0.0,0.0
2021,특약용작물,고본,강원도,1.0,4.0
2021,특약용작물,구기자,강원도,3.0,7.0
2021,특약용작물,길경(도라지),강원도,162.0,1669.0
2021,특약용작물,느타리,강원도,8.0,2395.0
2021,특약용작물,닥나무,강원도,0.0,0.0
2021,특약용작물,단삼,강원도,0.0,0.0
2021,특약용작물,당귀(일당귀),강원도,5.0,9.0
2021,특약용작물,당귀(참당귀),강원도,255.0,787.0
2021,특약용작물,당삼(만삼),강원도,2.0,0.0
2021,특약용작물,대마(삼),강원도,3.0,3.0
2021,특약용작물,대황(금문대황장군풀),강원도,0.0,0.0
2021,특약용작물,독활(땅두릅),강원도,3.0,8.0
2021,특약용작물,두충(두충나무),강원도,1.0,10.0
2021,특약용작물,들깨,강원도,5926.0,6192.0
2021,특약용작물,땅콩,강원도,233.0,703.0
2021,특약용작물,맥문동(소엽맥문동),강원도,0.0,0.0
2021,특약용작물,면화,강원도,0.0,0.0
2021,특약용작물,목단피(목단모란),강원도,0.0,0.0
2021,특약용작물,박하,강원도,0.0,0.0
2021,특약용작물,백수오(은조롱),강원도,1.0,13.0
2021,특약용작물,백지(구릿대),강원도,0.0,0.0
2021,특약용작물,백출(삽주큰꽃삽주),강원도,0.0,0.0
2021,특약용작물,복분자(복분자딸기),강원도,31.0,139.0
2021,특약용작물,사삼(잔대),강원도,6.0,65.0
2021,특약용작물,산수유,강원도,0.0,0.0
2021,특약용작물,산약(마),강원도,3.0,14.0
2021,특약용작물,삼백초,강원도,0.0,0.0
2021,특약용작물,상황,강원도,0.0,0.0
2021,특약용작물,새송이,강원도,0.0,200.0
2021,특약용작물,석창포,강원도,0.0,0.0
2021,특약용작물,스테비아,강원도,0.0,0.0
2021,특약용작물,시호,강원도,1.0,2.0
2021,특약용작물,식방풍(갯기름나물),강원도,0.0,0.0
2021,특약용작물,신령,강원도,0.0,0.0
2021,특약용작물,신선초,강원도,19.0,562.0
2021,특약용작물,애엽(쑥황해쑥),강원도,1.0,1.0
2021,특약용작물,양송이,강원도,0.0,8.0
2021,특약용작물,양유(더덕),강원도,804.0,6042.0
2021,특약용작물,어성초(약모밀),강원도,0.0,0.0
2021,특약용작물,영지,강원도,0.0,0.0
2021,특약용작물,오가피(오갈피나무),강원도,33.0,108.0
2021,특약용작물,오미자,강원도,267.0,900.0
2021,특약용작물,완초(왕골),강원도,0.0,0.0
2021,특약용작물,우슬(쇠무릎),강원도,0.0,1.0
2021,특약용작물,위유(둥굴레옥죽),강원도,2.0,3.0
2021,특약용작물,유채,강원도,0.0,0.0
2021,특약용작물,의이인(율무),강원도,46.0,176.0
2021,특약용작물,익모초,강원도,0.0,0.0
2021,특약용작물,자소엽(차즈기),강원도,0.0,0.0
2021,특약용작물,작약,강원도,10.0,56.0
2021,특약용작물,저마(모시),강원도,0.0,0.0
2021,특약용작물,지모,강원도,0.0,0.0
2021,특약용작물,지황,강원도,0.0,0.0
2021,특약용작물,차,강원도,0.0,0.0
2021,특약용작물,참깨,강원도,439.0,294.0
2021,특약용작물,천궁,강원도,8.0,90.0
2021,특약용작물,천마,강원도,0.0,0.0
2021,특약용작물,치자,강원도,0.0,0.0
2021,특약용작물,치커리,강원도,3.0,57.0
2021,특약용작물,택사(질경이택사),강원도,0.0,0.0
2021,특약용작물,팽이,강원도,0.0,0.0
2021,특약용작물,하수오,강원도,1.0,5.0
2021,특약용작물,한인진(더위지기),강원도,2.0,18.0
2021,특약용작물,향부자,강원도,0.0,0.0
2021,특약용작물,현삼,강원도,0.0,0.0
2021,특약용작물,형개,강원도,0.0,0.0
2021,특약용작물,홍화(잇꽃),강원도,0.0,0.0
2021,특약용작물,황금(속썩은풀),강원도,0.0,0.0
2021,특약용작물,황기,강원도,58.0,321.0
2021,특약용작물,황정(층층갈고리둥굴레진황정),강원도,1.0,4.0
2022,특약용작물,갈근(칡),강원도,0.0,0.0
2022,특약용작물,감초,강원도,4.0,10.0
2022,특약용작물,강활,강원도,5.0,16.0
2022,특약용작물,강황(울금),강원도,2.0,5.0
2022,특약용작물,건강(생강),강원도,0.0,0.0
2022,특약용작물,결명자,강원도,0.0,0.0
2022,특약용작물,고본,강원도,1.0,2.0
2022,특약용작물,구기자,강원도,3.0,7.0
2022,특약용작물,길경(도라지),강원도,174.0,1648.0
2022,특약용작물,느타리,강원도,8.0,2471.0
2022,특약용작물,닥나무,강원도,0.0,0.0
2022,특약용작물,단삼,강원도,0.0,0.0
2022,특약용작물,당귀(일당귀),강원도,5.0,9.0
2022,특약용작물,당귀(참당귀),강원도,254.0,816.0
2022,특약용작물,당삼(만삼),강원도,2.0,0.0
2022,특약용작물,대마(삼),강원도,1.0,1.0
2022,특약용작물,대황(금문대황장군풀),강원도,0.0,0.0
2022,특약용작물,독활(땅두릅),강원도,11.0,12.0
2022,특약용작물,두충(두충나무),강원도,2.0,10.0
2022,특약용작물,들깨,강원도,6016.0,7845.0
2022,특약용작물,땅콩,강원도,195.0,577.0
2022,특약용작물,맥문동(소엽맥문동),강원도,0.0,0.0
2022,특약용작물,면화,강원도,0.0,0.0
2022,특약용작물,목단피(목단모란),강원도,0.0,0.0
2022,특약용작물,박하,강원도,0.0,0.0
2022,특약용작물,백수오(은조롱),강원도,1.0,13.0
2022,특약용작물,백지(구릿대),강원도,0.0,0.0
2022,특약용작물,백출(삽주큰꽃삽주),강원도,0.0,0.0
2022,특약용작물,복분자(복분자딸기),강원도,30.0,140.0
2022,특약용작물,사삼(잔대),강원도,6.0,65.0
2022,특약용작물,산수유,강원도,0.0,0.0
2022,특약용작물,산약(마),강원도,3.0,13.0
2022,특약용작물,삼백초,강원도,0.0,0.0
2022,특약용작물,상황,강원도,0.0,0.0
2022,특약용작물,새송이,강원도,0.0,205.0
2022,특약용작물,석창포,강원도,0.0,0.0
2022,특약용작물,스테비아,강원도,0.0,0.0
2022,특약용작물,시호,강원도,1.0,2.0
2022,특약용작물,식방풍(갯기름나물),강원도,0.0,0.0
2022,특약용작물,신령,강원도,0.0,0.0
2022,특약용작물,신선초,강원도,19.0,563.0
2022,특약용작물,애엽(쑥황해쑥),강원도,1.0,0.0
2022,특약용작물,양송이,강원도,0.0,8.0
2022,특약용작물,양유(더덕),강원도,793.0,6460.0
2022,특약용작물,어성초(약모밀),강원도,0.0,0.0
2022,특약용작물,영지,강원도,0.0,2.0
2022,특약용작물,오가피(오갈피나무),강원도,34.0,113.0
2022,특약용작물,오미자,강원도,256.0,882.0
2022,특약용작물,완초(왕골),강원도,0.0,0.0
2022,특약용작물,우슬(쇠무릎),강원도,2.0,4.0
2022,특약용작물,위유(둥굴레옥죽),강원도,2.0,1.0
2022,특약용작물,유채,강원도,0.0,0.0
2022,특약용작물,의이인(율무),강원도,27.0,97.0
2022,특약용작물,익모초,강원도,0.0,0.0
2022,특약용작물,자소엽(차즈기),강원도,0.0,0.0
2022,특약용작물,작약,강원도,10.0,96.0
2022,특약용작물,저마(모시),강원도,0.0,0.0
2022,특약용작물,지모,강원도,0.0,0.0
2022,특약용작물,지황,강원도,0.0,0.0
2022,특약용작물,차,강원도,0.0,0.0
2022,특약용작물,참깨,강원도,538.0,285.0
2022,특약용작물,천궁,강원도,17.0,30.0
2022,특약용작물,천마,강원도,0.0,0.0
2022,특약용작물,치자,강원도,0.0,0.0
2022,특약용작물,치커리,강원도,4.0,62.0
2022,특약용작물,택사(질경이택사),강원도,0.0,0.0
2022,특약용작물,팽이,강원도,0.0,0.0
2022,특약용작물,하수오,강원도,1.0,6.0
2022,특약용작물,한인진(더위지기),강원도,1.0,17.0
2022,특약용작물,향부자,강원도,0.0,0.0
2022,특약용작물,현삼,강원도,0.0,0.0
2022,특약용작물,형개,강원도,0.0,0.0
2022,특약용작물,홍화(잇꽃),강원도,0.0,0.0
2022,특약용작물,황금(속썩은풀),강원도,0.0,0.0
2022,특약용작물,황기,강원도,62.0,237.0
2022,특약용작물,황정(층층갈고리둥굴레진황정),강원도,1.0,4.0
2023,특약용작물,갈근(칡),강원도,0.0,0.0
2023,특약용작물,감초,강원도,4.0,10.0
2023,특약용작물,강활,강원도,5.0,16.0
2023,특약용작물,강황(울금),강원도,0.0,0.0
2023,특약용작물,건강(생강),강원도,0.0,0.0
2023,특약용작물,결명자,강원도,0.0,0.0
2023,특약용작물,고본,강원도,1.0,2.0
2023,특약용작물,구기자,강원도,3.0,7.0
2023,특약용작물,길경(도라지),강원도,169.0,1537.0
2023,특약용작물,느타리,강원도,8.0,2695.0
2023,특약용작물,닥나무,강원도,0.0,0.0
2023,특약용작물,단삼,강원도,0.0,0.0
2023,특약용작물,당귀(일당귀),강원도,5.0,9.0
2023,특약용작물,당귀(참당귀),강원도,253.0,788.0
2023,특약용작물,당삼(만삼),강원도,2.0,0.0
2023,특약용작물,대마(삼),강원도,1.0,1.0
2023,특약용작물,대황(금문대황장군풀),강원도,0.0,0.0
2023,특약용작물,독활(땅두릅),강원도,8.0,12.0
2023,특약용작물,두충(두충나무),강원도,2.0,10.0
2023,특약용작물,들깨,강원도,6026.0,8322.0
2023,특약용작물,땅콩,강원도,188.0,555.0
2023,특약용작물,맥문동(소엽맥문동),강원도,0.0,0.0
2023,특약용작물,면화,강원도,0.0,0.0
2023,특약용작물,목단피(목단모란),강원도,0.0,0.0
2023,특약용작물,박하,강원도,0.0,0.0
2023,특약용작물,백수오(은조롱),강원도,1.0,13.0
2023,특약용작물,백지(구릿대),강원도,0.0,0.0
2023,특약용작물,백출(삽주큰꽃삽주),강원도,0.0,0.0
2023,특약용작물,복분자(복분자딸기),강원도,30.0,138.0
2023,특약용작물,사삼(잔대),강원도,6.0,64.0
2023,특약용작물,산수유,강원도,0.0,0.0
2023,특약용작물,산약(마),강원도,4.0,23.0
2023,특약용작물,삼백초,강원도,0.0,0.0
2023,특약용작물,상황,강원도,0.0,0.0
2023,특약용작물,새송이,강원도,0.0,205.0
2023,특약용작물,석창포,강원도,0.0,0.0
2023,특약용작물,스테비아,강원도,0.0,0.0
2023,특약용작물,시호,강원도,1.0,2.0
2023,특약용작물,식방풍(갯기름나물),강원도,0.0,0.0
2023,특약용작물,신령,강원도,0.0,0.0
2023,특약용작물,신선초,강원도,0.0,0.0
2023,특약용작물,애엽(쑥황해쑥),강원도,1.0,1.0
2023,특약용작물,양송이,강원도,0.0,8.0
2023,특약용작물,양유(더덕),강원도,808.0,6444.0
2023,특약용작물,어성초(약모밀),강원도,0.0,0.0
2023,특약용작물,영지,강원도,0.0,0.0
2023,특약용작물,오가피(오갈피나무),강원도,34.0,97.0
2023,특약용작물,오미자,강원도,259.0,885.0
2023,특약용작물,완초(왕골),강원도,0.0,0.0
2023,특약용작물,우슬(쇠무릎),강원도,1.0,4.0
2023,특약용작물,위유(둥굴레옥죽),강원도,1.0,0.0
2023,특약용작물,유채,강원도,0.0,0.0
2023,특약용작물,의이인(율무),강원도,27.0,98.0
2023,특약용작물,익모초,강원도,0.0,0.0
2023,특약용작물,자소엽(차즈기),강원도,0.0,0.0
2023,특약용작물,작약,강원도,10.0,96.0
2023,특약용작물,저마(모시),강원도,0.0,0.0
2023,특약용작물,지모,강원도,0.0,0.0
2023,특약용작물,지황,강원도,0.0,0.0
2023,특약용작물,차,강원도,0.0,0.0
2023,특약용작물,참깨,강원도,573.0,310.0
2023,특약용작물,천궁,강원도,17.0,29.0
2023,특약용작물,천마,강원도,0.0,0.0
2023,특약용작물,치자,강원도,0.0,0.0
2023,특약용작물,치커리,강원도,3.0,61.0
2023,특약용작물,택사(질경이택사),강원도,0.0,0.0
2023,특약용작물,팽이,강원도,0.0,0.0
2023,특약용작물,하수오,강원도,1.0,5.0
2023,특약용작물,한인진(더위지기),강원도,1.0,15.0
2023,특약용작물,향부자,강원도,0.0,0.0
2023,특약용작물,현삼,강원도,0.0,0.0
2023,특약용작물,형개,강원도,0.0,0.0
2023,특약용작물,홍화(잇꽃),강원도,0.0,0.0
2023,특약용작물,황금(속썩은풀),강원도,0.0,0.0
2023,특약용작물,황기,강원도,60.0,239.0
2023,특약용작물,황정(층층갈고리둥굴레진황정),강원도,1.0,4.0
2019,특약용작물,갈근(칡),전국,4.0,11.0
2019,특약용작물,감초,전국,36.0,218.0
2019,특약용작물,강활,전국,37.0,127.0
2019,특약용작물,강황(울금),전국,30.0,331.0
2019,특약용작물,건강(생강),전국,756.0,8926.0
2019,특약용작물,결명자,전국,19.0,53.0
2019,특약용작물,고본,전국,12.0,24.0
2019,특약용작물,구기자,전국,108.0,367.0
2019,특약용작물,길경(도라지),전국,612.0,5042.0
2019,특약용작물,느타리,전국,139.0,48329.0
2019,특약용작물,닥나무,전국,4.0,7.0
2019,특약용작물,단삼,전국,4.0,8.0
2019,특약용작물,당귀(일당귀),전국,39.0,207.0
2019,특약용작물,당귀(참당귀),전국,442.0,1266.0
2019,특약용작물,당삼(만삼),전국,9.0,24.0
2019,특약용작물,대마(삼),전국,19.0,42.0
2019,특약용작물,대황(금문대황장군풀),전국,0.0,0.0
2019,특약용작물,독활(땅두릅),전국,310.0,1314.0
2019,특약용작물,두충(두충나무),전국,44.0,138.0
2019,특약용작물,들깨,전국,37376.0,42341.0
2019,특약용작물,땅콩,전국,3235.0,8219.0
2019,특약용작물,맥문동(소엽맥문동),전국,31.0,63.0
2019,특약용작물,면화,전국,1.0,1.0
2019,특약용작물,목단피(목단모란),전국,2.0,6.0
2019,특약용작물,박하,전국,2.0,2.0
2019,특약용작물,백수오(은조롱),전국,110.0,360.0
2019,특약용작물,백지(구릿대),전국,7.0,38.0
2019,특약용작물,백출(삽주큰꽃삽주),전국,51.0,103.0
2019,특약용작물,복분자(복분자딸기),전국,740.0,5497.0
2019,특약용작물,사삼(잔대),전국,32.0,190.0
2019,특약용작물,산수유,전국,299.0,225.0
2019,특약용작물,산약(마),전국,731.0,8813.0
2019,특약용작물,삼백초,전국,7.0,42.0
2019,특약용작물,상황,전국,15.0,75.0
2019,특약용작물,새송이,전국,96.0,46817.0
2019,특약용작물,석창포,전국,2.0,20.0
2019,특약용작물,스테비아,전국,1.0,0.0
2019,특약용작물,시호,전국,11.0,59.0
2019,특약용작물,식방풍(갯기름나물),전국,137.0,1352.0
2019,특약용작물,신선초,전국,26.0,818.0
2019,특약용작물,애엽(쑥황해쑥),전국,77.0,604.0
2019,특약용작물,양송이,전국,124.0,21914.0
2019,특약용작물,양유(더덕),전국,1561.0,11363.0
2019,특약용작물,어성초(약모밀),전국,13.0,93.3
2019,특약용작물,영지,전국,9.0,80.0
2019,특약용작물,오가피(오갈피나무),전국,161.0,649.0
2019,특약용작물,오미자,전국,2075.0,7733.0
2019,특약용작물,완초(왕골),전국,4.0,19.0
2019,특약용작물,우슬(쇠무릎),전국,77.0,88.0
2019,특약용작물,위유(둥굴레옥죽),전국,8.0,13.0
2019,특약용작물,유채,전국,145.0,174.0
2019,특약용작물,의이인(율무),전국,552.0,1059.0
2019,특약용작물,익모초,전국,0.0,1.0
2019,특약용작물,자소엽(차즈기),전국,3.0,14.0
2019,특약용작물,작약,전국,184.0,3481.0
2019,특약용작물,저마(모시),전국,25.0,104.0
2019,특약용작물,지모,전국,0.0,0.0
2019,특약용작물,지황,전국,133.0,1009.0
2019,특약용작물,차,전국,2652.0,4757.0
2019,특약용작물,참깨,전국,25161.0,12987.0
2019,특약용작물,천궁,전국,121.0,1092.0
2019,특약용작물,천마,전국,53.0,443.59999999999997
2019,특약용작물,치자,전국,32.0,105.0
2019,특약용작물,치커리,전국,11.0,213.0
2019,특약용작물,택사(질경이택사),전국,11.0,33.0
2019,특약용작물,팽이,전국,34.0,31818.0
2019,특약용작물,하수오,전국,59.0,122.0
2019,특약용작물,한인진(더위지기),전국,1.0,15.0
2019,특약용작물,향부자,전국,22.0,119.0
2019,특약용작물,현삼,전국,9.0,28.0
2019,특약용작물,형개,전국,3.0,6.0
2019,특약용작물,홍화(잇꽃),전국,76.0,209.0
2019,특약용작물,황금(속썩은풀),전국,4.0,12.0
2019,특약용작물,황기,전국,152.0,547.0
2019,특약용작물,황정(층층갈고리둥굴레진황정),전국,37.0,107.0
2020,특약용작물,갈근(칡),전국,3.0,10.0
2020,특약용작물,감초,전국,36.0,208.0
2020,특약용작물,강활,전국,37.0,127.0
2020,특약용작물,강황(울금),전국,31.0,360.0
2020,특약용작물,건강(생강),전국,745.0,8685.0
2020,특약용작물,결명자,전국,20.0,44.0
2020,특약용작물,고본,전국,12.0,23.0
2020,특약용작물,구기자,전국,116.0,391.0
2020,특약용작물,길경(도라지),전국,613.0,4507.0
2020,특약용작물,느타리,전국,144.0,45726.0
2020,특약용작물,닥나무,전국,2.0,5.0
2020,특약용작물,단삼,전국,6.0,70.0
2020,특약용작물,당귀(일당귀),전국,40.0,203.0
2020,특약용작물,당귀(참당귀),전국,442.0,1229.0
2020,특약용작물,당삼(만삼),전국,9.0,14.0
2020,특약용작물,대마(삼),전국,19.0,41.0
2020,특약용작물,대황(금문대황장군풀),전국,0.0,1.0
2020,특약용작물,독활(땅두릅),전국,314.0,1290.0
2020,특약용작물,두충(두충나무),전국,40.0,124.0
2020,특약용작물,들깨,전국,36112.0,38784.0
2020,특약용작물,땅콩,전국,3742.0,9512.0
2020,특약용작물,맥문동(소엽맥문동),전국,30.0,60.0
2020,특약용작물,면화,전국,1.0,1.0
2020,특약용작물,목단피(목단모란),전국,2.0,6.0
2020,특약용작물,박하,전국,2.0,2.0
2020,특약용작물,백수오(은조롱),전국,104.0,261.0
2020,특약용작물,백지(구릿대),전국,7.0,38.0
2020,특약용작물,백출(삽주큰꽃삽주),전국,49.0,87.0
2020,특약용작물,복분자(복분자딸기),전국,694.0,4228.0
2020,특약용작물,사삼(잔대),전국,23.0,151.0
2020,특약용작물,산수유,전국,298.0,225.0
2020,특약용작물,산약(마),전국,645.0,7794.0
2020,특약용작물,삼백초,전국,6.0,41.0
2020,특약용작물,상황,전국,17.0,84.0
2020,특약용작물,새송이,전국,100.0,47766.0
2020,특약용작물,석창포,전국,2.0,20.0
2020,특약용작물,스테비아,전국,1.0,0.0
2020,특약용작물,시호,전국,11.0,57.0
2020,특약용작물,식방풍(갯기름나물),전국,136.0,1347.0
2020,특약용작물,신령,전국,0.0,1.0
2020,특약용작물,신선초,전국,26.0,762.0
2020,특약용작물,애엽(쑥황해쑥),전국,72.0,599.0
2020,특약용작물,양송이,전국,107.0,20493.0
2020,특약용작물,양유(더덕),전국,1593.0,8444.0
2020,특약용작물,어성초(약모밀),전국,17.0,134.0
2020,특약용작물,영지,전국,10.0,80.0
